,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport,Cluster,Station,Latitude,Longitude
2,0.25,0.13333333333333333,0.4,0.21518987341772153,0.05263157894736842,0.2727272727272727,0.3170731707317073,0.36363636363636365,0.07547169811320754,0.031746031746031744,1,Jor Bagh,28.58823925,77.21652774187174
5,0.5,0.2,0.0,0.0759493670886076,0.07894736842105263,0.36363636363636365,0.17073170731707318,0.18181818181818182,0.11320754716981132,0.07936507936507936,1,INA,28.57440755,77.21024148189088
11,0.3333333333333333,0.4,0.2,0.26582278481012656,0.21052631578947367,0.36363636363636365,0.43902439024390244,0.2727272727272727,0.1509433962264151,0.09523809523809523,1,Hauz Khas,28.5442564,77.20670720000003
16,0.16666666666666666,0.4,0.0,0.21518987341772153,0.02631578947368421,0.6363636363636364,0.14634146341463417,0.36363636363636365,0.0,0.031746031746031744,1,GTB Nagar,28.6981317,77.2064113
19,0.16666666666666666,0.3333333333333333,0.0,0.0759493670886076,0.05263157894736842,0.18181818181818182,0.14634146341463417,0.2727272727272727,0.07547169811320754,0.047619047619047616,1,Civil Lines,28.676850800000004,77.22502990000002
20,0.08333333333333333,0.13333333333333333,0.0,0.13924050632911392,0.02631578947368421,0.36363636363636365,0.2682926829268293,0.2727272727272727,0.1320754716981132,0.06349206349206349,1,Model Town,28.7027136,77.1939912
21,0.41666666666666663,0.13333333333333333,0.0,0.06329113924050633,0.02631578947368421,0.09090909090909091,0.12195121951219512,0.2727272727272727,0.16981132075471697,0.09523809523809523,1,Chhatarpur,28.5067242,77.17500190000001
23,0.5,0.8,0.0,0.25316455696202533,0.02631578947368421,1.0,0.14634146341463417,0.18181818181818182,0.20754716981132074,0.09523809523809523,1,Chandni Chowk,28.6605039,77.22977970000002
26,0.08333333333333333,0.4666666666666667,0.0,0.11392405063291139,0.0,0.2727272727272727,0.0975609756097561,0.2727272727272727,0.22641509433962265,0.07936507936507936,1,Vishwa Vidyalaya,28.6950369,77.2147192
30,0.25,0.26666666666666666,0.0,0.11392405063291139,0.13157894736842105,0.36363636363636365,0.12195121951219512,0.0,0.18867924528301885,0.07936507936507936,1,Lok Kalyan Marg,28.598385,77.2029964
38,0.25,0.26666666666666666,0.0,0.0379746835443038,0.0,0.2727272727272727,0.29268292682926833,0.18181818181818182,0.16981132075471697,0.07936507936507936,1,Mansarovar Park,28.6757386,77.300102
42,0.16666666666666666,1.0,0.2,0.18987341772151897,0.02631578947368421,0.2727272727272727,0.07317073170731708,0.2727272727272727,0.18867924528301885,0.031746031746031744,1,Netaji Subhash Place,28.69605175,77.15264042023938
43,0.0,0.26666666666666666,0.0,0.06329113924050633,0.0,0.4545454545454546,0.12195121951219512,0.2727272727272727,0.11320754716981132,0.0,1,Mohan Nagar,28.60631905,77.10608184860985
44,0.0,0.0,0.0,0.12658227848101267,0.0,0.4545454545454546,0.0975609756097561,0.4545454545454546,0.3773584905660377,0.031746031746031744,1,Jhilmil,28.6757033,77.31250457549734
46,0.41666666666666663,0.3333333333333333,0.2,0.06329113924050633,0.02631578947368421,0.36363636363636365,0.07317073170731708,0.36363636363636365,0.09433962264150943,0.06349206349206349,1,Pitam Pura,28.703267600000004,77.1322497
54,0.41666666666666663,0.26666666666666666,0.0,0.16455696202531644,0.0,0.36363636363636365,0.5121951219512195,0.5454545454545454,0.05660377358490566,0.047619047619047616,1,Kohat Enclave,28.6980415,77.14053929999999
58,0.3333333333333333,0.3333333333333333,0.4,0.13924050632911392,0.05263157894736842,0.2727272727272727,0.12195121951219512,0.18181818181818182,0.07547169811320754,0.09523809523809523,1,Rohini East,28.7075901,77.1260386
59,0.08333333333333333,0.4,0.0,0.0759493670886076,0.02631578947368421,0.36363636363636365,0.0975609756097561,0.4545454545454546,0.18867924528301885,0.031746031746031744,1,Rohini West,28.7149569,77.115385
65,0.3333333333333333,0.2,0.2,0.26582278481012656,0.13157894736842105,0.36363636363636365,0.3902439024390244,0.09090909090909091,0.3018867924528302,0.047619047619047616,1,Subhash Nagar,28.6418074,77.1087611
67,0.3333333333333333,0.6666666666666666,0.0,0.37974683544303794,0.15789473684210525,0.4545454545454546,0.36585365853658536,0.09090909090909091,0.3773584905660377,0.047619047619047616,1,Tagore Garden,28.6437639,77.1128454
68,0.08333333333333333,0.26666666666666666,0.0,0.11392405063291139,0.05263157894736842,0.4545454545454546,0.0975609756097561,0.7272727272727273,0.09433962264150943,0.09523809523809523,1,Mayur Vihar Extension,28.59415815,77.29458935
69,0.08333333333333333,0.4,0.0,0.11392405063291139,0.0,0.36363636363636365,0.07317073170731708,1.0,0.09433962264150943,0.015873015873015872,1,Mayur Vihar -I,28.603133000000003,77.2925892
70,0.8333333333333333,0.26666666666666666,0.0,0.17721518987341772,0.10526315789473684,0.2727272727272727,0.6097560975609756,0.2727272727272727,0.05660377358490566,0.12698412698412698,1,Mandi House,28.62555560000001,77.234195
71,0.25,0.6,0.2,0.05063291139240506,0.02631578947368421,0.4545454545454546,0.2682926829268293,0.09090909090909091,0.5471698113207547,0.06349206349206349,1,Uttam Nagar East,28.624846500000004,77.0652861
75,0.16666666666666666,0.26666666666666666,0.4,0.10126582278481013,0.10526315789473684,0.36363636363636365,0.0975609756097561,0.09090909090909091,0.16981132075471697,0.06349206349206349,1,Moti Nagar,28.657859,77.14242879999998
76,0.6666666666666666,0.3333333333333333,0.2,0.16455696202531644,0.05263157894736842,0.2727272727272727,0.12195121951219512,0.2727272727272727,0.2830188679245283,0.06349206349206349,1,Nirman Vihar,28.63650605,77.28683488664558
77,0.08333333333333333,0.13333333333333333,0.4,0.08860759493670886,0.05263157894736842,0.2727272727272727,0.29268292682926833,0.36363636363636365,0.09433962264150943,0.1111111111111111,1,New Ashok Nagar,28.589088500000006,77.3015085
78,0.25,0.6,0.0,0.20253164556962025,0.15789473684210525,0.6363636363636364,0.17073170731707318,0.36363636363636365,0.16981132075471697,0.14285714285714285,1,Patel Nagar,28.6455858,77.1686983
84,0.41666666666666663,0.2,0.0,0.11392405063291139,0.0,0.6363636363636364,0.07317073170731708,0.4545454545454546,0.4716981132075472,0.12698412698412698,1,Shadipur,28.651636199999995,77.1582947
94,0.0,0.6,0.2,0.05063291139240506,0.0,0.2727272727272727,0.0975609756097561,0.09090909090909091,0.1509433962264151,0.047619047619047616,1,Laxmi Nagar,28.63055515,77.2776331681994
96,0.25,0.13333333333333333,0.4,0.0379746835443038,0.02631578947368421,0.36363636363636365,0.29268292682926833,0.0,0.1509433962264151,0.047619047619047616,1,Indraprastha,28.6206019,77.249551
97,0.16666666666666666,0.26666666666666666,0.2,0.20253164556962025,0.15789473684210525,0.2727272727272727,0.0975609756097561,0.09090909090909091,0.07547169811320754,0.07936507936507936,1,Janakpuri West,28.6289502,77.0779235
98,0.08333333333333333,0.4,0.2,0.1518987341772152,0.13157894736842105,0.4545454545454546,0.07317073170731708,0.18181818181818182,0.24528301886792453,0.047619047619047616,1,Dwarka Sector 12,28.592236199999995,77.04073149999998
99,0.25,0.26666666666666666,0.4,0.08860759493670886,0.05263157894736842,0.2727272727272727,0.43902439024390244,0.4545454545454546,0.07547169811320754,0.047619047619047616,1,Dwarka Sector 11,28.5864469,77.0494375
100,0.25,0.26666666666666666,0.2,0.08860759493670886,0.07894736842105263,0.2727272727272727,0.07317073170731708,0.36363636363636365,0.3773584905660377,0.07936507936507936,1,Dwarka Sector 10,28.5810577,77.05749959999999
101,0.41666666666666663,0.26666666666666666,0.2,0.20253164556962025,0.10526315789473684,0.36363636363636365,0.07317073170731708,0.09090909090909091,0.1509433962264151,0.09523809523809523,1,Janakpuri East,28.633021000000006,77.08675699999998
103,0.08333333333333333,0.4,0.0,0.05063291139240506,0.02631578947368421,0.36363636363636365,0.12195121951219512,0.18181818181818182,0.07547169811320754,0.031746031746031744,1,Dwarka Sector 9,28.574272,77.0653316
109,0.16666666666666666,0.3333333333333333,0.2,0.13924050632911392,0.07894736842105263,0.09090909090909091,0.24390243902439024,0.18181818181818182,0.1509433962264151,0.15873015873015872,1,Jhandewalan,28.6443188,77.1999165
114,0.25,0.26666666666666666,0.0,0.0759493670886076,0.07894736842105263,0.18181818181818182,0.0,0.2727272727272727,0.018867924528301886,0.06349206349206349,1,Karkarduma,28.6491622,77.3062081096126
116,0.08333333333333333,0.3333333333333333,0.0,0.06329113924050633,0.0,0.9090909090909092,0.07317073170731708,0.18181818181818182,0.33962264150943394,0.06349206349206349,1,Akshardham,28.61784195,77.27948814325397
117,0.3333333333333333,0.26666666666666666,0.2,0.31645569620253167,0.18421052631578946,0.18181818181818182,0.07317073170731708,0.18181818181818182,0.49056603773584906,0.06349206349206349,1,Botanical Garden,28.5638964,77.33433199999997
120,0.08333333333333333,0.2,0.2,0.12658227848101267,0.07894736842105263,0.36363636363636365,0.0975609756097561,0.2727272727272727,0.1320754716981132,0.07936507936507936,1,Punjabi Bagh West,28.6703201,77.1420875
122,0.25,0.26666666666666666,0.4,0.21518987341772153,0.21052631578947367,0.09090909090909091,0.0975609756097561,0.09090909090909091,0.1509433962264151,0.1111111111111111,1,ESI Hospital,28.6580737,77.1272678
123,0.25,0.2,0.0,0.05063291139240506,0.0,0.36363636363636365,0.0975609756097561,0.2727272727272727,0.1320754716981132,0.06349206349206349,1,Hazrat Nizamuddin,28.5887494,77.2572494
124,0.41666666666666663,0.4666666666666667,0.0,0.10126582278481013,0.0,0.2727272727272727,0.14634146341463417,0.36363636363636365,0.07547169811320754,0.047619047619047616,1,Sir Vishweshwaraiah Moti Bagh,28.5785326,77.175741
126,0.25,0.2,0.0,0.0759493670886076,0.0,0.4545454545454546,0.14634146341463417,0.18181818181818182,0.4150943396226415,0.031746031746031744,1,East Azad Nagar,28.6646964,77.284881
128,0.08333333333333333,0.13333333333333333,0.0,0.08860759493670886,0.07894736842105263,0.4545454545454546,0.0975609756097561,0.36363636363636365,0.07547169811320754,0.07936507936507936,1,IP Extension,28.628899100000005,77.31019787919773
130,0.25,0.26666666666666666,0.2,0.20253164556962025,0.15789473684210525,0.2727272727272727,0.29268292682926833,0.4545454545454546,0.09433962264150943,0.1111111111111111,1,Bhikaji Cama Place,28.56790025,77.18701648353384
132,0.08333333333333333,0.0,0.0,0.11392405063291139,0.02631578947368421,0.5454545454545454,0.0975609756097561,0.2727272727272727,0.05660377358490566,0.06349206349206349,1,Naraina Vihar,28.6273375,77.14031750000002
133,0.41666666666666663,0.2,0.0,0.10126582278481013,0.13157894736842105,0.18181818181818182,0.04878048780487805,0.36363636363636365,0.07547169811320754,0.031746031746031744,1,Karkarduma Court,28.6536001,77.29578769999998
134,0.16666666666666666,0.2,0.0,0.05063291139240506,0.05263157894736842,0.4545454545454546,0.21951219512195122,0.18181818181818182,0.32075471698113206,0.015873015873015872,1,Krishna Nagar,28.6578461,77.2901853
135,0.08333333333333333,0.3333333333333333,0.0,0.21518987341772153,0.07894736842105263,0.2727272727272727,0.17073170731707318,0.09090909090909091,0.1509433962264151,0.047619047619047616,1,Sarojini Nagar,28.5741575,77.1953703
137,0.25,0.3333333333333333,0.2,0.0759493670886076,0.02631578947368421,0.4545454545454546,0.0975609756097561,0.2727272727272727,0.33962264150943394,0.09523809523809523,1,Ashram,28.5724231,77.2585979
138,0.16666666666666666,0.26666666666666666,0.2,0.34177215189873417,0.10526315789473684,0.4545454545454546,0.12195121951219512,0.09090909090909091,0.24528301886792453,0.1111111111111111,1,Durgabai Deshmukh South Campus,28.589438399999995,77.1690817
139,0.16666666666666666,0.2,0.0,0.0759493670886076,0.0,0.36363636363636365,0.14634146341463417,0.18181818181818182,0.16981132075471697,0.015873015873015872,1,Delhi Cantonment,28.5938331,77.1349789145993
141,0.08333333333333333,0.4,0.0,0.11392405063291139,0.0,0.7272727272727273,0.24390243902439024,0.8181818181818182,0.07547169811320754,0.015873015873015872,1,Mayur Vihar Pocket I,28.6058619,77.29870229999999
143,0.08333333333333333,0.13333333333333333,0.6000000000000001,0.08860759493670886,0.02631578947368421,0.5454545454545454,0.07317073170731708,0.36363636363636365,0.1320754716981132,0.06349206349206349,1,Mayapuri,28.6371795,77.1297333
145,0.08333333333333333,0.13333333333333333,0.0,0.10126582278481013,0.05263157894736842,0.36363636363636365,0.07317073170731708,0.36363636363636365,0.07547169811320754,0.06349206349206349,1,Mandawali â€“ West Vinod Nagar,28.6249712,77.3044906
147,0.25,0.26666666666666666,0.4,0.13924050632911392,0.15789473684210525,0.36363636363636365,0.14634146341463417,0.5454545454545454,0.09433962264150943,0.031746031746031744,1,Chirag Delhi,28.5381411,77.2280694
151,0.16666666666666666,0.4,0.2,0.05063291139240506,0.10526315789473684,0.6363636363636364,0.12195121951219512,0.2727272727272727,0.05660377358490566,0.031746031746031744,1,Dabri Mor-Janakpuri South,28.6157555,77.085178
152,0.16666666666666666,0.26666666666666666,0.2,0.21518987341772153,0.13157894736842105,0.4545454545454546,0.12195121951219512,0.2727272727272727,0.05660377358490566,0.06349206349206349,1,R.K.Puram,28.5514261,77.18470119999998
153,0.41666666666666663,0.13333333333333333,0.0,0.21518987341772153,0.15789473684210525,0.2727272727272727,0.1951219512195122,0.18181818181818182,0.03773584905660377,0.06349206349206349,1,Sukhdev Vihar,28.559747700000006,77.2749004
159,0.0,0.3333333333333333,0.0,0.08860759493670886,0.02631578947368421,0.2727272727272727,0.024390243902439025,0.4545454545454546,0.07547169811320754,0.09523809523809523,1,Jasola Vihar Shaheen Bagh,28.5458279,77.29665779999998
160,0.08333333333333333,0.4666666666666667,0.2,0.08860759493670886,0.02631578947368421,0.4545454545454546,0.0975609756097561,0.18181818181818182,0.43396226415094336,0.031746031746031744,1,Jamia Millia Islamia,28.55849025,77.28116473551759
161,0.25,0.06666666666666667,0.0,0.2911392405063291,0.13157894736842105,0.36363636363636365,0.6341463414634146,0.36363636363636365,0.16981132075471697,0.07936507936507936,1,Okhla NSIC,28.5544828,77.2648487
163,0.3333333333333333,0.26666666666666666,0.0,0.26582278481012656,0.15789473684210525,0.4545454545454546,0.5365853658536586,0.36363636363636365,0.3018867924528302,0.19047619047619047,1,Nehru Enclave,28.5460584,77.25150570000002
164,0.25,0.13333333333333333,0.0,0.0759493670886076,0.02631578947368421,0.36363636363636365,0.1951219512195122,0.18181818181818182,0.3018867924528302,0.07936507936507936,1,Palam,28.5918933,77.0828242
165,0.25,0.2,0.0,0.24050632911392406,0.13157894736842105,0.6363636363636364,0.29268292682926833,0.36363636363636365,0.18867924528301885,0.09523809523809523,1,Panchsheel Park,28.5433525,77.2140757
173,0.0,0.2,0.0,0.05063291139240506,0.02631578947368421,0.4545454545454546,0.04878048780487805,0.2727272727272727,0.03773584905660377,0.047619047619047616,1,Paschim Vihar West,28.6786514,77.1022255
178,0.08333333333333333,0.3333333333333333,0.2,0.06329113924050633,0.05263157894736842,0.4545454545454546,0.14634146341463417,0.4545454545454546,0.3018867924528302,0.06349206349206349,1,Paschim Vihar East,28.6773985,77.1122953
185,0.08333333333333333,0.5333333333333333,0.2,0.18987341772151897,0.18421052631578946,0.4545454545454546,0.12195121951219512,0.18181818181818182,0.33962264150943394,0.07936507936507936,1,Punjabi Bagh,28.668945,77.13246140000003
188,0.5,0.13333333333333333,0.0,0.0759493670886076,0.07894736842105263,0.4545454545454546,0.12195121951219512,0.09090909090909091,0.09433962264150943,0.09523809523809523,1,Bata Chowk,28.3858361,77.313462
192,0.3333333333333333,0.3333333333333333,0.0,0.27848101265822783,0.13157894736842105,0.36363636363636365,0.6829268292682927,0.18181818181818182,0.16981132075471697,0.047619047619047616,1,Kalkaji Mandir,28.5497752,77.26066709999998
196,0.16666666666666666,0.2,0.2,0.20253164556962025,0.07894736842105263,0.18181818181818182,0.17073170731707318,0.4545454545454546,0.16981132075471697,0.047619047619047616,1,Jawaharlal Nehru Stadium,28.58337705,77.23354040287734
198,0.41666666666666663,0.26666666666666666,0.0,0.3670886075949367,0.18421052631578946,0.4545454545454546,0.6097560975609756,0.09090909090909091,0.2641509433962264,0.19047619047619047,1,Nehru Place,28.54925735,77.25295199508821
201,0.5833333333333333,0.3333333333333333,0.0,0.1518987341772152,0.07894736842105263,0.4545454545454546,0.14634146341463417,0.36363636363636365,0.18867924528301885,0.031746031746031744,1,Jangpura,28.58245705,77.2415000727384
202,0.6666666666666666,0.2,0.2,0.13924050632911392,0.07894736842105263,0.18181818181818182,0.2682926829268293,0.0,0.6792452830188679,0.06349206349206349,1,Delhi Gate,28.639203600000002,77.24078229999998
203,0.41666666666666663,0.4666666666666667,0.0,0.12658227848101267,0.02631578947368421,0.36363636363636365,0.34146341463414637,0.0,0.18867924528301885,0.06349206349206349,1,ITO,28.6305091,77.2414363
207,0.41666666666666663,0.5333333333333333,0.0,0.1518987341772152,0.10526315789473684,0.18181818181818182,0.5365853658536586,0.2727272727272727,0.11320754716981132,0.14285714285714285,1,Govind Puri,28.5443766,77.264266
216,0.08333333333333333,0.13333333333333333,0.0,0.37974683544303794,0.2894736842105263,0.4545454545454546,0.12195121951219512,0.0,0.1320754716981132,0.47619047619047616,1,Delhi Aerocity,28.5487982,77.1208089
218,0.16666666666666666,0.26666666666666666,0.2,0.17721518987341772,0.10526315789473684,0.5454545454545454,0.12195121951219512,0.09090909090909091,0.20754716981132074,0.06349206349206349,1,Dhaula Kuan,28.5918905,77.16170340000002
