,Station,Line,Latitude,Longitude,Arts & Entertainment,College & University,Event,Food,Nightlife Spot,Outdoors & Recreation,Professional & Other Places,Residence,Shop & Service,Travel & Transport
0,Adarsh Nagar,1,28.714400800000003,77.1672884,1,1,0,8,1,1,5,1,20,4
1,Ghitorni,1,28.493751,77.1491866,2,1,0,5,1,3,2,3,3,3
2,Jor Bagh,1,28.58823925,77.21652774187174,3,2,2,17,2,3,13,4,4,2
3,New Delhi,1,28.643641499999998,77.2217373,2,5,2,36,9,1,6,1,9,63
4,Jahangirpuri,1,28.7259717,77.162658,0,1,0,2,0,1,4,1,13,3
5,INA,1,28.57440755,77.21024148189088,6,3,0,6,3,4,7,2,6,5
6,Samaypur Badli,1,28.7446158,77.13826540000001,0,0,0,2,0,0,4,0,11,3
7,Saket,1,28.5244107,77.21372530000001,8,10,1,48,20,4,13,6,51,12
8,IFFCO Chowk,1,28.4723277,77.0724222,7,2,2,30,10,4,18,5,8,7
9,Rohini Sector 18,1,28.738347700000002,77.1398323,0,0,0,2,0,2,3,1,8,3
10,HUDA City Centre,1,28.4593429,77.0726571,3,3,3,28,4,5,34,4,5,13
11,Hauz Khas,1,28.544256400000002,77.20670720000001,4,6,1,21,8,4,18,3,8,6
12,Patel Chowk,1,28.6229664,77.214031,5,4,1,46,16,2,41,2,12,18
13,Haiderpur,1,28.730121399999998,77.14940289658405,0,1,0,4,1,2,4,2,8,4
14,Rajiv Chowk,1,28.6327804,77.2196996,5,4,5,72,38,7,27,2,39,28
15,Guru Dronacharya,1,28.4820212,77.10226850000001,4,6,3,9,9,6,23,3,5,9
16,GTB Nagar,1,28.698131699999998,77.2064113,2,6,0,17,1,7,6,4,0,2
17,Green Park,1,28.5585815,77.20671829999999,3,6,3,34,13,5,17,4,5,6
18,Sikandarpur,1,28.481270399999996,77.092999,2,7,0,29,9,4,36,1,23,8
19,Civil Lines,1,28.676850800000004,77.22502990000001,2,5,0,6,2,2,6,3,4,3
20,Model Town,1,28.7027136,77.1939912,1,2,0,11,1,4,11,3,7,4
21,Chhatarpur,1,28.506724199999997,77.17500190000001,5,2,0,5,1,1,5,3,9,6
22,Chawri Bazar,1,28.6501605,77.2295008,10,10,4,19,3,5,9,4,9,7
23,Chandni Chowk,1,28.6605039,77.22977970000001,6,12,0,20,1,11,6,2,11,6
24,Central Secretariat,1,28.6158794,77.2122822,4,8,4,9,8,5,36,3,5,14
25,AIIMS,1,28.5668602,77.2078058,4,3,3,19,6,1,11,3,6,5
26,Vishwa Vidyalaya,1,28.6950369,77.2147192,1,7,0,9,0,3,4,3,12,5
27,Vidhan Sabha,1,28.6863222,77.2217271,3,3,0,4,2,3,4,1,6,2
28,Sultanpur,1,28.4616582,76.8700852,0,0,0,1,1,0,0,0,0,0
29,Arjan Garh,1,28.4807352,77.1257622,2,1,0,2,0,2,6,0,4,3
30,Lok Kalyan Marg,1,28.598384999999997,77.2029964,3,4,0,9,5,4,5,0,10,5
31,Malviya Nagar,1,28.5339201,77.2124474,7,4,1,67,16,8,11,4,47,10
32,MG Road,1,28.479457899999996,77.0804652,4,5,2,38,8,4,34,7,38,3
33,Udyog Bhawan,1,28.610530199999996,77.21310759999999,3,8,5,5,1,4,24,2,4,2
34,Azadpur,1,28.707656800000002,77.1755473,0,1,0,7,0,4,3,2,9,4
35,Major Mohit Sharma,2,28.677611199999998,77.3581426,4,2,0,4,1,4,4,0,8,3
36,Hindon,2,28.878965,77.41548320000001,0,0,0,0,0,0,0,0,0,0
37,Kashmere Gate,2,28.6517178,77.22193879999999,7,8,4,20,2,3,4,4,10,21
38,Mansarovar Park,2,28.6757386,77.300102,3,4,0,3,0,3,12,2,9,5
39,Kanhaiya Nagar,2,28.6800635,77.1648445,0,1,0,4,0,2,7,2,2,3
40,Inderlok,2,28.6517178,77.22193879999999,7,8,4,20,2,3,4,4,10,21
41,Welcome,2,28.6517178,77.22193879999999,7,8,4,20,2,3,4,4,10,21
42,Netaji Subhash Place,2,28.69605175,77.15264042023938,2,15,1,15,1,3,3,3,10,2
43,Mohan Nagar,2,28.60631905,77.10608184860985,0,4,0,5,0,5,5,3,6,0
44,Jhilmil,2,28.6757033,77.31250457549734,0,0,0,10,0,5,4,5,20,2
45,Keshav Puram,2,28.688926399999996,77.16168329999999,0,2,0,5,0,3,2,2,3,3
46,Pitam Pura,2,28.703267600000004,77.1322497,5,5,1,5,1,4,3,4,5,4
47,Pratap Nagar,2,28.666490200000002,77.19933567849505,1,2,0,5,0,1,1,0,7,4
48,Tis Hazari,2,28.667132300000002,77.21662796383895,1,3,1,6,0,2,3,0,12,4
49,Arthala,2,28.676999,77.3918919,1,1,0,3,0,1,6,0,5,1
50,Pul Bangash,2,28.6663751,77.20752911898111,1,4,1,9,0,1,3,0,10,6
51,Raj Bagh,2,28.640860200000002,77.20949990000001,2,8,1,33,7,7,8,2,7,55
52,Shaheed Sthal,2,28.6706109,77.4155822,2,3,0,1,1,1,4,0,16,1
53,Dilshad Garden,2,28.67588615,77.32143997586601,0,5,0,10,0,2,3,3,4,4
54,Kohat Enclave,2,28.6980415,77.14053929999999,5,4,0,13,0,4,21,6,3,3
55,Shastri Nagar,2,28.66997485,77.18199977474701,1,3,0,4,1,1,2,1,13,3
56,Shahdara,2,28.6734037,77.28974036006097,0,4,0,3,0,1,12,0,21,4
57,Rithala,2,28.7208064,77.1071813,0,3,0,4,2,3,7,0,10,2
58,Rohini East,2,28.7075901,77.1260386,4,5,2,11,2,3,5,2,4,6
59,Rohini West,2,28.714956899999997,77.115385,1,6,0,6,1,4,4,5,10,2
60,Seelampur,2,28.669830199999996,77.26675403040142,1,0,0,0,0,0,4,1,4,4
61,Shaheed Nagar,2,28.530779499999998,77.2120573,7,5,1,64,19,6,15,6,53,13
62,Shastri Park,2,28.6682776,77.25039874373576,0,0,0,1,0,0,3,0,2,1
63,Shyam Park,2,28.6988072,77.26846412516487,0,0,0,2,0,2,5,1,8,1
64,Preet Vihar,3,28.641495199999998,77.2953744289202,10,4,1,11,0,2,31,2,11,7
65,Subhash Nagar,3,28.641807399999998,77.1087611,4,3,1,21,5,4,16,1,16,3
66,Tilak Nagar,3,28.636548200000004,77.0964961,2,4,1,12,3,2,4,0,10,4
67,Tagore Garden,3,28.643763899999996,77.1128454,4,10,0,30,6,5,15,1,20,3
68,Mayur Vihar Extension,3,28.59415815,77.29458935,1,4,0,9,2,5,4,8,5,6
69,Mayur Vihar -I,3,28.603133000000003,77.2925892,1,6,0,9,0,4,3,11,5,1
70,Mandi House,3,28.625555600000006,77.234195,10,4,0,14,4,3,25,3,3,8
71,Uttam Nagar East,3,28.624846500000004,77.0652861,3,9,1,4,1,5,11,1,29,4
72,Uttam Nagar West,3,28.621757000000002,77.0557122,2,4,1,6,0,0,7,0,28,3
73,Vaishali,3,28.644091200000002,77.0683855826679,1,1,0,4,2,3,9,2,3,0
74,Supreme Court,3,28.622287899999996,77.23943396872133,11,4,1,5,0,4,25,1,4,4
75,Moti Nagar,3,28.657859000000002,77.14242879999999,2,4,2,8,4,4,4,1,9,4
76,Nirman Vihar,3,28.63650605,77.28683488664558,8,5,1,13,2,3,5,3,15,4
77,New Ashok Nagar,3,28.589088500000003,77.3015085,1,2,2,7,2,3,12,4,5,7
78,Patel Nagar,3,28.6455858,77.1686983,3,9,0,16,6,7,7,4,9,9
79,Rajendra Place,3,28.642495500000003,77.17827559999999,4,4,2,21,9,4,12,3,11,19
80,Rajouri Garden,3,28.642151799999997,77.11606037769262,5,9,2,38,6,5,3,1,17,3
81,Ramakrishna Ashram Marg,3,28.6392436,77.2085787,1,9,2,35,4,2,9,1,7,46
82,Ramesh Nagar,3,28.652744399999996,77.13164959999999,3,8,2,16,5,4,3,2,12,8
83,Noida Sector 62,3,28.480862899999995,77.08488829999999,5,9,0,43,7,3,26,3,40,3
84,Shadipur,3,28.651636199999995,77.1582947,5,3,0,9,0,7,3,5,25,8
85,Noida Sector 61,3,28.480862899999995,77.08488829999999,5,9,0,43,7,3,26,3,40,3
86,Noida Sector 59,3,28.480862899999995,77.08488829999999,5,9,0,43,7,3,26,3,40,3
87,Noida Sector 52,3,28.480862899999995,77.08488829999999,5,9,0,43,7,3,26,3,40,3
88,Noida Sector 34,3,28.480862899999995,77.08488829999999,5,9,0,43,7,3,26,3,40,3
89,Noida Sector 18,3,28.480862899999995,77.08488829999999,5,9,0,43,7,3,26,3,40,3
90,Noida Sector 16,3,28.480862899999995,77.08488829999999,5,9,0,43,7,3,26,3,40,3
91,Noida Sector 15,3,28.480862899999995,77.08488829999999,5,9,0,43,7,3,26,3,40,3
92,Noida Electronic City,3,28.5793538,77.29330300000001,0,0,0,0,0,1,3,0,2,1
93,Nawada,3,28.6202758,77.0450787,1,5,1,5,0,0,8,1,20,0
94,Laxmi Nagar,3,28.63055515,77.2776331681994,0,9,1,4,0,3,4,1,8,3
95,Yamuna Bank,3,28.6232784,77.26792404925054,0,1,0,4,0,4,4,0,1,3
96,Indraprastha,3,28.620601899999997,77.249551,3,2,2,3,1,4,12,0,8,3
97,Janakpuri West,3,28.6289502,77.0779235,2,4,1,16,6,3,4,1,4,5
98,Dwarka Sector 12,3,28.592236199999995,77.04073149999999,1,6,1,12,5,5,3,2,13,3
99,Dwarka Sector 11,3,28.5864469,77.0494375,3,4,2,7,2,3,18,5,4,3
100,Dwarka Sector 10,3,28.5810577,77.05749959999999,3,4,1,7,3,3,3,4,20,5
101,Janakpuri East,3,28.633021000000003,77.08675699999999,5,4,1,16,4,4,3,1,8,6
102,Golf Course,3,28.59778075,77.15981693149558,0,4,0,5,1,1,2,0,1,2
103,Dwarka Sector 9,3,28.574271999999997,77.0653316,1,6,0,4,1,4,5,2,4,2
104,Dwarka Sector 8,3,28.5656109,77.0670366,1,2,0,8,2,2,10,3,6,3
105,Dwarka Sector 14,3,28.60225285,77.02595656497819,1,2,0,5,0,2,9,1,10,2
106,Dwarka Sector 21,3,28.5518376,77.05864890000001,0,0,0,5,1,3,5,1,9,3
107,Dwarka Mor,3,28.61931,77.0332792,1,4,0,4,0,1,4,1,21,6
108,Dwarka,3,28.577191499999998,77.04429350000001,1,4,1,1,0,2,8,2,14,1
109,Jhandewalan,3,28.6443188,77.1999165,2,5,1,11,3,1,10,2,8,10
110,Barakhambha Road,3,28.629767600000005,77.22500459999999,12,3,3,79,38,7,30,4,44,21
111,Anand Vihar ISBT,3,28.6467533,77.3180037,4,2,0,8,2,1,11,1,12,6
112,Dwarka Sector 13,3,28.597009000000003,77.0335407,2,2,0,10,3,2,9,2,8,4
113,Karol Bagh,3,28.644186600000005,77.189132,4,13,4,19,5,5,11,3,15,29
114,Karkarduma,3,28.649162199999996,77.3062081096126,3,4,0,6,3,2,0,3,1,4
115,Kirti Nagar†,3,28.653280699999996,77.1417729,1,3,1,8,4,3,0,2,10,5
116,Akshardham,3,28.61784195,77.27948814325397,1,5,0,5,0,10,3,2,18,4
117,Botanical Garden,3,28.563896399999997,77.33433199999999,4,4,1,25,7,2,3,2,26,4
118,Kaushambi,3,28.645328600000003,77.3243485,5,1,0,9,5,2,3,1,13,6
119,Gokulpuri,4,28.7024752,77.28612530000001,0,1,0,1,0,0,6,0,4,0
120,Punjabi Bagh West,4,28.6703201,77.1420875,1,3,1,10,3,4,4,3,7,5
121,South,4,28.6517178,77.22193879999999,7,8,4,20,2,3,4,4,10,21
122,ESI Hospital,4,28.658073699999996,77.1272678,3,4,2,17,8,1,4,1,8,7
123,Hazrat Nizamuddin,4,28.5887494,77.2572494,3,3,0,4,0,4,4,3,7,4
124,Sir Vishweshwaraiah Moti Bagh,4,28.5785326,77.175741,5,7,0,8,0,3,6,4,4,3
125,Jaffrabad,4,28.6826822,77.2748055,0,0,0,3,0,0,1,0,8,0
126,East Azad Nagar,4,28.664696399999997,77.284881,3,3,0,6,0,5,6,2,22,2
127,East Vinod Nagar – Mayur Vihar-II,4,28.620043699999997,77.30540690000001,0,0,0,4,2,6,8,1,0,2
128,IP Extension,4,28.6288991,77.31019787919773,1,2,0,7,3,5,4,4,4,5
129,Shakurpur,4,28.6857668,77.1496094,1,5,1,13,1,2,3,1,5,0
130,Bhikaji Cama Place,4,28.56790025,77.18701648353384,3,4,1,16,6,3,12,5,5,7
131,Shalimar Bagh,4,28.71745265,77.1508665461741,0,0,0,5,1,5,11,2,11,2
132,Naraina Vihar,4,28.6273375,77.14031750000001,1,0,0,9,1,6,4,3,3,4
133,Karkarduma Court,4,28.6536001,77.29578769999999,5,3,0,8,5,2,2,4,4,2
134,Krishna Nagar,4,28.6578461,77.2901853,2,3,0,4,2,5,9,2,17,1
135,Sarojini Nagar,4,28.574157500000002,77.1953703,1,5,0,17,3,3,7,1,8,3
136,Shiv Vihar,4,28.61753755,77.03543016986725,1,6,0,5,0,1,4,1,22,6
137,Ashram,4,28.5724231,77.2585979,3,5,1,6,1,5,4,3,18,6
138,Durgabai Deshmukh South Campus,4,28.589438399999995,77.1690817,2,4,1,27,4,5,5,1,13,7
139,Delhi Cantonment,4,28.5938331,77.1349789145993,2,3,0,6,0,4,6,2,9,1
140,Vinobapuri,4,28.566976300000004,77.24919059999999,3,10,2,22,2,7,6,5,14,5
141,Mayur Vihar Pocket I,4,28.6058619,77.29870229999999,1,6,0,9,0,8,10,9,4,1
142,Trilokpuri Sanjay Lake,4,28.613453000000003,77.30885490000001,1,0,0,0,1,3,4,3,15,1
143,Mayapuri,4,28.6371795,77.1297333,1,2,3,7,1,6,3,4,7,4
144,Maujpur-Babarpur,4,28.69197845,77.27962396808854,0,0,0,0,0,2,2,0,11,0
145,Mandawali – West Vinod Nagar,4,28.6249712,77.3044906,1,2,0,8,2,4,3,4,4,4
146,Majlis Park,4,28.724431199999998,77.18196400000001,0,0,0,4,0,1,5,0,4,0
147,Chirag Delhi,5,28.5381411,77.2280694,3,4,2,11,6,4,6,6,5,2
148,Shankar Vihar,5,28.55743865,77.13966548999556,0,1,0,2,0,0,4,0,1,4
149,Sadar Bazaar Cantonment,5,28.577150899999996,77.1111533,0,1,0,1,0,1,1,0,2,0
150,Dashrath Puri,5,28.601875099999997,77.0823561,1,0,1,4,0,2,8,2,18,3
151,Dabri Mor-Janakpuri South,5,28.6157555,77.085178,2,6,1,4,4,7,5,3,3,2
152,R.K.Puram,5,28.5514261,77.18470119999999,2,4,1,17,5,5,5,3,3,4
153,Sukhdev Vihar,5,28.559747700000003,77.2749004,5,2,0,17,6,3,8,2,2,4
154,Okhla Bird Sanctuary,5,28.5529418,77.321595,1,6,0,1,0,3,0,1,6,1
155,Greater Kailash,5,28.5418777,77.2384553,9,4,1,39,6,9,8,3,14,14
156,Kalindi Kunj,5,28.545218699999996,77.30598909999999,0,2,1,5,0,2,4,3,17,3
157,Vasant Vihar,5,28.56069055,77.16079073168568,3,10,2,24,9,5,9,6,9,3
158,Munirka,5,28.554886,77.17108409999999,4,6,2,25,6,6,9,7,15,4
159,Jasola Vihar Shaheen Bagh,5,28.5458279,77.29665779999999,0,5,0,7,1,3,1,5,4,6
160,Jamia Millia Islamia,5,28.55849025,77.28116473551759,1,7,1,7,1,5,4,2,23,2
161,Okhla NSIC,5,28.5544828,77.2648487,3,1,0,23,5,4,26,4,9,5
162,Okhla Vihar,5,28.561300199999998,77.2919304,2,3,1,5,0,3,6,1,15,2
163,Nehru Enclave,5,28.546058399999996,77.25150570000001,4,4,0,21,6,5,22,4,16,12
164,Palam,5,28.591893300000002,77.0828242,3,2,0,6,1,4,8,2,16,5
165,Panchsheel Park,5,28.5433525,77.2140757,3,3,0,19,5,7,12,4,10,6
166,Madipur,6,28.6764752,77.1193599,0,3,1,4,0,1,3,2,10,3
167,Brigadier Hoshiyar Singh,6,28.6974603,76.9192027,0,1,0,5,0,0,2,0,1,0
168,Ghevra,6,28.685238399999996,76.99615909999999,0,0,0,0,0,1,2,0,1,2
169,Ashok Park Main,6,28.671604499999997,77.155291,0,3,0,4,0,1,9,1,6,2
170,Mundka,6,28.682434100000002,77.0305741,0,0,0,0,0,0,7,0,8,1
171,Mundka Industrial Area,6,28.683449100000004,77.0171333,0,0,0,0,0,0,1,0,2,0
172,Satguru Ramsingh Marg,6,28.661932699999998,77.1574772,0,4,0,4,1,1,3,2,1,4
173,Paschim Vihar West,6,28.678651399999996,77.1022255,0,3,0,4,1,5,2,3,2,3
174,Shivaji Park,6,28.675031699999998,77.1304722,0,5,0,8,3,2,3,1,17,3
175,Rajdhani Park,6,28.6823085,77.0439437,0,0,0,2,1,2,3,0,2,0
176,Udyog Nagar,6,28.681103000000004,77.0808492,0,1,0,3,1,1,4,0,11,3
177,Nangloi Railway station,6,28.682200899999994,77.0562463,0,0,0,5,1,5,1,0,11,1
178,Paschim Vihar East,6,28.6773985,77.1122953,1,5,1,5,2,5,6,5,16,4
179,Bahadurgarh City,6,28.690784700000002,76.9354851,0,0,0,1,0,0,1,1,12,2
180,Peera Garhi,6,28.679807399999998,77.0926793,0,2,0,5,1,2,11,0,8,4
181,Pandit Shree Ram Sharma,6,28.689281,76.9511988,0,0,0,0,0,0,1,0,2,0
182,Tikri Kalan,6,28.686866100000003,76.9772069,0,0,0,0,0,0,2,0,1,0
183,Tikri Border,6,28.688025399999997,76.9640828,0,0,0,0,0,0,4,0,1,0
184,Nangloi,6,28.6824007,77.0647319,0,1,0,6,0,3,2,0,12,2
185,Punjabi Bagh,6,28.668945,77.13246140000001,1,8,1,15,7,5,5,2,18,5
186,Badarpur Border,7,28.4904999,77.30403790000001,2,4,0,5,0,1,8,0,15,3
187,Tughlakabad Station,7,28.5023598,77.29924009999999,0,0,0,5,0,1,4,0,14,3
188,Bata Chowk,7,28.385836100000002,77.313462,6,2,0,6,3,5,5,1,5,6
189,Lajpat Nagar,7,28.57060215,77.23653027838046,4,3,1,45,7,4,10,3,27,7
190,Jama Masjid,7,28.65001015,77.23767616659065,4,8,3,19,2,5,10,2,7,6
191,Khan Market,7,28.6001354,77.22649064087364,3,0,0,47,14,5,11,6,22,5
192,Kalkaji Mandir,7,28.5497752,77.26066709999999,4,5,0,22,5,4,28,2,9,3
193,Kailash Colony,7,28.5530522,77.2429694,4,3,2,41,14,6,23,4,24,23
194,Mohan Estate,7,28.5195895,77.29458455034757,0,2,0,5,0,1,9,0,5,2
195,Moolchand,7,28.5644043,77.2342783,5,3,1,40,5,3,14,8,24,9
196,Jawaharlal Nehru Stadium,7,28.58337705,77.23354040287734,2,3,1,16,3,2,7,5,9,3
197,Neelam Chowk Ajronda,7,28.397482399999998,77.3123599,1,2,0,5,3,4,3,2,2,3
198,Nehru Place,7,28.54925735,77.25295199508821,5,4,0,29,7,5,25,1,14,12
199,Jasola Apollo,7,28.538425099999998,77.2830377,0,3,0,6,2,2,16,1,33,6
200,Janpath,7,28.6088598,77.2181649,8,7,5,9,4,3,15,2,11,3
201,Jangpura,7,28.58245705,77.2415000727384,7,5,0,12,3,5,6,4,10,2
202,Delhi Gate,7,28.6392036,77.24078229999999,8,3,1,11,3,2,11,0,36,4
203,ITO,7,28.6305091,77.2414363,5,7,0,10,1,4,14,0,10,4
204,Mewala Maharajpur,7,28.441874699999996,77.3023001,1,1,0,3,0,1,5,2,2,2
205,Old Faridabad,7,28.480862899999995,77.08488829999999,5,9,0,43,7,3,26,3,40,3
206,Harkesh Nagar Okhla,7,28.543124600000006,77.27556159999999,1,5,0,5,0,0,20,1,15,3
207,Govind Puri,7,28.5443766,77.264266,5,8,0,12,4,2,22,3,6,9
208,Lal Qila,7,28.656682,77.236612,7,12,2,15,1,8,6,3,8,6
209,Raja Nahar Singh,7,28.340019199999997,77.3164281,0,0,0,0,0,0,4,0,15,2
210,Escorts Mujesar,7,28.370234399999998,77.3149203,0,3,0,2,0,3,4,3,10,1
211,Sant Surdas (Sihi),7,28.354651300000004,77.3162264,0,0,0,1,0,0,6,0,0,0
212,Sarai,7,28.6517178,77.22193879999999,7,8,4,20,2,3,4,4,10,21
213,Sarita Vihar,7,28.528659700000002,77.28839654806075,0,3,0,4,1,4,13,1,33,4
214,Sector 28,7,28.54525655,77.03257608771955,0,0,0,0,0,1,1,0,1,0
215,Shivaji Stadium,8,28.6315087,77.21605890000001,6,4,5,77,38,6,31,2,41,18
216,Delhi Aerocity,8,28.5487982,77.1208089,1,2,0,30,11,5,5,0,7,30
217,Indira Gandhi International Airport,8,28.55489735,77.08467458266915,2,0,0,25,5,2,6,0,21,48
218,Dhaula Kuan,8,28.5918905,77.16170340000001,2,4,1,14,4,6,5,1,11,4
219,Nangli,9,28.617300300000004,77.0104375,0,0,0,0,0,1,1,0,5,0
220,Najafgarh,9,28.612303999999998,76.98239079999999,1,0,0,0,0,0,4,0,15,0
